Former_Location	Access_Drive
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080513	PS\SR\00066\00025\01511\201501057_301
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080624	PS\SR\00066\00025\01511\201501057_302
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080710	PS\SR\00066\00025\01511\201501057_303
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080716	PS\SR\00066\00025\01511\201501057_304
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080625	PS\SR\00066\00025\01511\201501057_305
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080611	PS\SR\00066\00025\01511\201501057_306
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080605	PS\SR\00066\00025\01511\201501057_307
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080707	PS\SR\00066\00025\01511\201501057_308
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080827	PS\SR\00066\00025\01511\201501057_309
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080602	PS\SR\00066\00025\01511\201501057_310
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080609	PS\SR\00066\00025\01511\201501057_311
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080612	PS\SR\00066\00025\01511\201501057_312
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080701	PS\SR\00066\00025\01511\201501057_313
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080714	PS\SR\00066\00025\01511\201501057_314
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080527	PS\SR\00066\00025\01511\201501057_315
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100710	PS\SR\00066\00025\01511\201501057_316
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100622	PS\SR\00066\00025\01511\201501057_317
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100623	PS\SR\00066\00025\01511\201501057_318
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100524	PS\SR\00066\00025\01511\201501057_319
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100624	PS\SR\00066\00025\01511\201501057_320
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100701	PS\SR\00066\00025\01511\201501057_321
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100520	PS\SR\00066\00025\01511\201501057_322
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100607	PS\SR\00066\00025\01511\201501057_323
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100517	PS\SR\00066\00025\01511\201501057_324
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100628	PS\SR\00066\00025\01511\201501057_325
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100621	PS\SR\00066\00025\01511\201501057_326
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100525	PS\SR\00066\00025\01511\201501057_327
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100706	PS\SR\00066\00025\01511\201501057_328
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100512	PS\SR\00066\00025\01511\201501057_329
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100615	PS\SR\00066\00025\01511\201501057_330
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100610	PS\SR\00066\00025\01511\201501057_331
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100702	PS\SR\00066\00025\01511\201501057_332
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100519	PS\SR\00066\00025\01511\201501057_333
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100630	PS\SR\00066\00025\01511\201501057_334
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100602	PS\SR\00066\00025\01511\201501057_335
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100513	PS\SR\00066\00025\01511\201501057_336
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100526	PS\SR\00066\00025\01511\201501057_337
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100707	PS\SR\00066\00025\01511\201501057_338
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100527	PS\SR\00066\00025\01511\201501057_339
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100609	PS\SR\00066\00025\01511\201501057_340
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100518	PS\SR\00066\00025\01511\201501057_341
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100629	PS\SR\00066\00025\01511\201501057_342
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100709	PS\SR\00066\00025\01511\201501057_343
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100614	PS\SR\00066\00025\01511\201501057_344
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100708	PS\SR\00066\00025\01511\201501057_345
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100617	PS\SR\00066\00025\01511\201501057_346
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100616	PS\SR\00066\00025\01511\201501057_347
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100603	PS\SR\00066\00025\01511\201501057_348
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100528	PS\SR\00066\00025\01511\201501057_349
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100608	PS\SR\00066\00025\01511\201501057_350
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2010\20100601	PS\SR\00066\00025\01511\201501057_351
S:\Staging\State_Agencies\Public_Safety\Div_of_Emergency_Mgmt_20021105_bag	NP\SR\00056\00007\46718\200211001
S:\Staging\State_Agencies\Insurance\23999_Minutes_1998-2010_20120315_bag	NP\SR\00009\00039\23999\201710017
S:\Staging\State_Agencies\Commerce\Bus_and_Ind_Dev_Div\Commerce_item398_20141003_bag	NP\SR\00044\00025\00398\201506062
S:\Staging\State_Agencies\Cultural_Resources\DCR_Archives\State_Archivist\3989_lankford_email_20120214_bag	NP\SR\00058\00012\03989\201710018_001
S:\Staging\State_Agencies\Cultural_Resources\DCR_Archives\State_Archivist\3989_lankford_docs_unorganized_20120214_bag	NP\SR\00058\00012\03989\201710018_002
P:\NP\SR\Dept_Natural_and_Cultural_Resources\ArtsCouncil_Folklife\BadgettSisters	DS\SR\00131\00014\18484\201607002
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_1_Nineteenth_Amendment_19190612	DS\VC\00048\00001\192012011
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_10_Constitutional_Amendments_19321231	DS\VC\00048\00010\201510087
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_11_Constitutional_Amendments_19361125	DS\VC\00048\00011\201510079
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_12_Constitutional_Amendments_19381113	DS\VC\00048\00012\201510111
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_13_Constitutional_Amendments_19421207	DS\VC\00048\00013\201510080
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_14_Constitutional_Amendments_19441201	DS\VC\00048\00014\201510081
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_15_Constitutional_Amendments_19461210	DS\VC\00048\00015\201510082
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_16_Constitutional_Amendments_19481124	DS\VC\00048\00016\201510083
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_17_Constitutional_Amendments_19501129	DS\VC\00048\00017\201510084
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_18_Constitutional_Amendments_19501129	DS\VC\00048\00018\201510085
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_19_Constitutional_Amendments_19501129	DS\VC\00048\00019\201510086
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_2_Child_Labor_Amendment_19240824	DS\VC\00048\00002\196906006
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_20_Constitutional_Amendments_19501129	DS\VC\00048\00020\201510088
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_21_Constitutional_Amendments_19501209	DS\VC\00048\00021\201510089
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_22_Constitutional_Amendments_19521203	DS\VC\00048\00022\201510090
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_23_Constitutional_Amendments_19521203	DS\VC\00048\00023\201510091
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_24_Constitutional_Amendments_19521203	DS\VC\00048\00024\201510092
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_25_Constitutional_Amendments_19541208	DS\VC\00048\00025\201510093
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_26_Constitutional_Amendments_19541208	DS\VC\00048\00026\201510094
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_27_Constitutional_Amendments_19541208	DS\VC\00048\00027\201510095
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_28_Constitutional_Amendments_19541208	DS\VC\00048\00028\201510096
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_29_Constitutional_Amendments_19560924	DS\VC\00048\00029\201510097
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_3_Twenty_Second_Amendment_19480206	DS\VC\00048\00003\194901007
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_30_Constitutional_Amendments_19560924	DS\VC\00048\00030\201510098
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_31_Constitutional_Amendments_19560924	DS\VC\00048\00031\201510099
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_32_Constitutional_Amendments_19560924	DS\VC\00048\00032\201510100
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_33_Constitutional_Amendments_19621130	DS\VC\00048\00033\201510101
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_34_Constitutional_Amendments_19621130	DS\VC\00048\00034\201510102
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_35_Constitutional_Amendments_19621130	DS\VC\00048\00035\201510103
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_36_Constitutional_Amendments_19621130	DS\VC\00048\00036\201510104
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_37_Constitutional_Amendments_19621130	DS\VC\00048\00037\201510105
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_38_Constitutional_Amendments_19621130	DS\VC\00048\00038\201510106
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_39_Constitutional_Amendments_19640206	DS\VC\00048\00039\201510107
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_4_Twentieth_Amendment_19320308	DS\VC\00048\00004\201510074
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_40_Constitutional_Amendments_19651209_	DS\VC\00048\00040\201510108
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_41_Constitutional_Amendments_19681205	DS\VC\00048\00041\201510109
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_42_Constitutional_Amendments_19681205	DS\VC\00048\00042\201510110
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_5_Twenty_Six_Amendment_19710705	DS\VC\00048\00005\201510075
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_7_Constitutional_Amendments_190101	DS\VC\00048\00007\201510076
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_8_Constitutional_Amendments_19210101	DS\VC\00048\00008\201510077
P:\DS\VC\VC_48_Constitutional_Amendments_bag\data\VC_48_9_Constitutional_Amendments_19290107	DS\VC\00048\00009\201510078
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_023	DS\ML\00010\00023
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_Panoramic_Photos	DS\ML\00012\30000
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_Maps	DS\ML\00012\10000
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_Posters	DS\ML\00012\20000
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_1	DS\ML\00012\00001
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_5	DS\ML\00012\00005
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_2	DS\ML\00012\00002
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_53	DS\ML\00012\00053
S:\Staging\Special_Collections\Military_Collection\MilColl_WWII\MilColl_WWII_Posters	DS\ML\00013\20000
S:\Staging\Special_Collections\Military_Collection\MilColl_WWII\MilColl_WWII_Maps	DS\ML\00013\10000
S:\Staging\Special_Collections\Private_Collections\PC_682_JoelLanePapers	DS\PC\00682\196105015
S:\Staging\Special_Collections\Private_Collections\PC_1177_1_M_Lewis_Recipe_Book	DS\PC\01177\F00000007
S:\Staging\Special_Collections\Private_Collections\PC_1194_George_Holland	DS\PC\01194\196403005
S:\Staging\Special_Collections\Private_Collections\PC_1961_Cuthbertson_Farm_Journal	DS\PC\01961\201210105
S:\Staging\Special_Collections\Organization_Records\ORG_19_App_National_Park_Association	DS\OR\00019\F00000053
S:\Staging\Special_Collections\Organization_Records\ORG_2_Ag_Soc_of_NC_Report	DS\OR\00002\196303027
S:\Staging\State_Agencies\Utilities	DS\SR\00006\00007\00560\199107055_002
S:\Staging\State_Agencies\Secretary_State\SS_Land_Grants	DS\SR\00012\00014\04067\199311005_002
S:\Staging\State_Agencies\Wildlife_Photo_Collection	DS\SR\00087\00014\20738\200101008
S:\Staging\State_Agencies\Cultural_Resources\DCR_Historic_Sites\SR_DCR_Reed_Gold_Mine	DS\AV\00008\00105\199111019
S:\Staging\State_Agencies\Office_of_the_Governor\GO_Governors_Office\SR375_GO_Easley_Michael\Constituent_Services\34904_digitization_proclamations_20121116_processed	DS\SR\00375\003_1\34904\201210027
P:\DS\VC\VC_50_CSS_Shenandoah_Log_Books_bag	DS\VC\00050\191701007
P:\DS\VC\VC_47_Constitutional_Documents_1776_1789_bag	DS\VC\00047\192110001
P:\DS\VC\VC_8_Issac_E_Avery_Papers_bag	DS\VC\00008\196401010
P:\DS\VC\VC_19_NorthCarolina_Under_LordsProprietors_1664_bag	DS\VC\00046\195606030
P:\DS\VC\VC_41_NC_Historical_Commission_bag	DS\VC\00041\00001\200912006
P:\DS\VC\VC_32_SignedTransmittalLetter_AbrahamLincoln_GovernorEllis_Orginal13thAmendment_bag	DS\VC\00032\191909008
P:\DS\VC\VC_20_JamesIredell_Diary_177311_177402_bag	DS\VC\00020\192409008
P:\DS\VC\VC_38_WilliamHooper_bag	DS\VC\00038\R19770001
P:\DS\VC\VC_6_General_Lee_Order_191_bag	DS\VC\00006\193005025
P:\DS\VC\VC_15_ApptByGWashington_TJeffereson_17930219_bag	DS\VC\00015\B19080001
P:\DS\VC\VC_35_LewisCFCLaesch_NavalDiary_USSPequot_1864_bag	DS\VC\00035\200709108
P:\DS\VC\VC_39_MosesKluttsPaper_bag	DS\VC\00039\200906059
P:\DS\VC\VC_43_NC_Whiskey_Rebellion_bag	DS\VC\00043\191909008
P:\DS\VC\VC_29_JeffersonDavis_GovernorJohnWEllis_18610523_bag	DS\VC\00029\R20040002
P:\DS\VC\VC_34_Letter_CGDavenport_ZBVance_18620810_bag	DS\VC\00034\200705067
P:\DS\VC\VC_3_RevisalofthelaswinforceinNC_bag	DS\VC\00003\192110001
P:\DS\VC\VC_31_TJeffersontoGovAMartin_17910126_bag	DS\VC\00031\191909008
P:\DS\VC\VC_36_HouseofCommons_17770418_bag	DS\VC\00036\196906006
P:\DS\VC\VC_5_Plan_of Raleigh_bag	DS\VC\00005\201405001
P:\DS\VC\VC_1_John_Adams_bag	DS\VC\00001\00002\B19080002
P:\DS\VC\VC_25_African_American_Imprint_bag	DS\VC\00025\200101073
P:\DS\VC\VC_33_Resolution_Secession_Convention_18610107_bag	DS\VC\00033\R20070003
P:\DS\VC\VC_4_Plan_of_Wilmington_bag	DS\VC\00004\192110001
P:\DS\VC\VC_21_General_Assembly_Session_Records_bag	DS\VC\00021\196906006
P:\DS\VC\VC_16_FortFisher_logBook_18640520_18641110_bag	DS\VC\00016\198902054
P:\DS\VC\VC_13_11th_Amendment_bag	DS\VC\00013\196906006
P:\DS\VC\VC_Bill_of_Rights_bag	DS\VC\00001\00003\R20050004
P:\DS\VC\VC_7_Dougald_McFarlan_Papers_Gaelic_Charm_bag	DS\VC\00007\196602025
P:\DS\VC\VC_45_Felix_Kenan_bag	DS\VC\00045\201106001
P:\DS\VC\VC_18_GeorgeWashingon_GovernorandCouncil_17890619_bag	DS\VC\00018\191909008
P:\DS\VC\VC_42_13th_Amendment_bag	DS\VC\00042\191909008
P:\DS\VC\VC_28_Cherokee_Physician_bag	DS\VC\00028\200402073
P:\DS\VC\VC_Charter_bag	DS\VC\00001\00001\194910024
P:\DS\VC\VC_23_Signers_Declaration_Independence_Collection_bag	DS\VC\00023\00002\196909017
P:\DS\VC\VC_11_George_Washington_17900826_bag	DS\VC\00011\R19770005
S:\Staging\Onboarding\DAB_projects\SR_85_26_Parks_and_Rec_Director_Admin_File_bag	DS\SR\00085\00026\03406\198510022
S:\Staging\Onboarding\DAB_projects\SR_85_1_Parks_and_Rec_State_Parks_and_Lakes_File_bag	DS\SR\00085\00001\02537\197708019
S:\Staging\Onboarding\DAB_projects\SR_85_27_Parks_and_Rec_Director_State_Parks_File_bag	DS\SR\00085\00027\03407\198510022
S:\Staging\Onboarding\DAB_projects\SR_85_3_Parks_and_Rec_Recreation_Study_bag	DS\SR\00085\00003\02539\197508021
S:\Staging\Onboarding\DAB_projects\SR_85_2_Parks_and_Rec_General_File_bag	DS\SR\00085\00002\02538\197508021
S:\Staging\Onboarding\DAB_projects\OBHC_2011_4_4_People_to_Preserve_Jockeys_Ridge_bag	DS\OR\05031\201805075
P:\DS\AV\MPF00122\198509014_004	DS\AV\00006\00122\198509014_004
P:\DS\AV\PHC00216\201511136_002	DS\AV\00005\00216\201511136_002
P:\DS\ML\MillColl_MPF2_WWII40_Price	DS\ML\00013\00040\201608062
P:\NP\SR\00067\00377\45669\201708096	NP\SR\00377\00006\45669\201708096
P:\NP\SR\00067\00377\47412\201708099	NP\SR\00377\00009\47412\201708099
P:\NP\SR\00067\00377\47416\201708100	NP\SR\00377\00009\47416\201708100
P:\NP\SR\00067\00377\48379\201708092	NP\SR\00377\00014\48379\201708092
P:\NP\SR\00067\00377\48701\201708089	NP\SR\00377\00004\48701\201708089
P:\NP\SR\00067\00377\48941\201708091	NP\SR\00377\00061\48941\201708091
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\McCrory_ExecutiveOrders_bag	NP\SR\00377\00113\33945\201708130
S:\Staging\Special_Collections\Private_Collections\PC_1140_Reginald_Fessenden	DS\PC\01140\194408001
S:\Staging\Special_Collections\Private_Collections\PC_1317_Robert_W_Scott	DS\PC\01317\196601025_002
S:\Staging\State_Agencies\Conservation_and_Development\Travel_Information_Division_Photographs	DS\SR\00044\00047\14834\198504029
S:\Staging\State_Agencies\Human_Resources\01711_Med-Care-Commission_audio_20120402	DS\SR\00094\00009\01711\199007059
